"ORBPerGame",21,8,10,15,11,8,10,14,11,11,7.5,14.5,7,13.5,11,14,15,8.5,9,8,9.5,12,7,11,8.5,6.33333333333333,16,6.5,13.5
"DRBPerGame",34,44,29,30,40,27,31,37,28,39.5,34,30,34,34.5,34,38,30,32.5,36,33.5,29.5,28,25.5,30,33.5,17.5,35,24.3333333333333,46
"TRBPerGame",55,52,39,45,51,35,41,51,39,50.5,41.5,44.5,41,48,45,52,45,41,45,41.5,39,40,32.5,41,42,23.8333333333333,51,30.8333333333333,59.5
"ASTPerGame",25,30,29,20,27,24,20,17,21,26,29,20,20,21,19,28,20,30,24,19.5,16.5,25,23,18.5,28,23.3333333333333,14.5,18,18.5
"STLPerGame",13,11,10,5,5,11,6,8,10,9,9.5,6.5,4.5,7,6,13,6,12,9,9.5,6.5,14,9.66666666666667,8,9.5,6,8.5,9,8.5
"BLKPerGame",3,6,1,4,10,6,3,0,4,6,7.5,3.5,3.5,3.5,11,7,5,5,5,5,6,4,6,5.5,4,3.33333333333333,1.5,4,4.5
"TOVPerGame",13,16,14,11,10,16,18,11,15,14.5,15,10,13,16,13,21,10,12,11,12,12.5,19,10.3333333333333,14.5,15,13.6666666666667,14.5,14.6666666666667,20.5
"PFPerGame",19,23,23,15,22,19,29,22,24,22.5,22.5,14,26,21,25,19,23,26.5,22.5,24,18.5,20,20,26.5,20.5,21.6666666666667,21,28,21.5
"PTSPerGame",129,130,114,96,107,100,94,109,120,112,110.5,89,109.5,110,102,114,98,108,103,109.5,100,99,109.666666666667,104.5,111,104.333333333333,100,101.333333333333,110
"FGPerGame.1",44,43,45,35,47,38,39,41,40,41,37.5,38,37,39,32,36,36,41.5,41.5,38.5,37,36.5,39.5,39.5,39,43,39.3333333333333,35.5,38
"FGAPerGame.1",86,97,104,84,97,92,94,86,82,86,90.5,88,83,92,87,84,78,88.5,89.5,78,91,83,91.5,95,85.5,86.5,89.3333333333333,87,88
"FGP.1",0.511627906976744,0.443298969072165,0.432692307692308,0.416666666666667,0.484536082474227,0.41304347826087,0.414893617021277,0.476744186046512,0.48780487804878,0.476744186046512,0.414364640883978,0.431818181818182,0.44578313253012,0.423913043478261,0.367816091954023,0.428571428571429,0.461538461538462,0.468926553672316,0.463687150837989,0.493589743589744,0.406593406593407,0.439759036144578,0.431693989071038,0.415789473684211,0.456140350877193,0.497109826589595,0.440298507462687,0.408045977011494,0.431818181818182
"ThreePointPerGame.1",6,15,18,4,4,3,6,3,8,3,7,3.5,8,3,9,7,6,9,5.5,11,8,10,9,5.5,4.5,8.5,12,7,3.5
"ThreePointAPerGame.1",21,44,48,22,16,19,22,18,24,18,22.5,17,24,16,27,24,20.5,21,20.5,30.5,29,24.5,25,21.5,22,23,37,28,17
"ThreePointP.1",0.285714285714286,0.340909090909091,0.375,0.181818181818182,0.25,0.157894736842105,0.272727272727273,0.166666666666667,0.333333333333333,0.166666666666667,0.311111111111111,0.205882352941176,0.333333333333333,0.1875,0.333333333333333,0.291666666666667,0.292682926829268,0.428571428571429,0.268292682926829,0.360655737704918,0.275862068965517,0.408163265306122,0.36,0.255813953488372,0.204545454545455,0.369565217391304,0.324324324324324,0.25,0.205882352941176
"FTPerGame.1",19,16,13,17,10,23,19,24,16,24,20,20.5,25,15,15,18,25.5,23.5,11,22,32,20,11.5,23.5,19.5,14.5,18.6666666666667,23,20.5
"FTAPerGame.1",26,20,18,22,16,26,26,29,16,29,24,23.5,33,20,20,25,32,26.5,14,29,46,26.5,18,32,29.5,20.5,22.6666666666667,33,23.5
"FTP.1",0.730769230769231,0.8,0.722222222222222,0.772727272727273,0.625,0.884615384615385,0.730769230769231,0.827586206896552,1,0.827586206896552,0.833333333333333,0.872340425531915,0.757575757575758,0.75,0.75,0.72,0.796875,0.886792452830189,0.785714285714286,0.758620689655172,0.695652173913043,0.754716981132076,0.638888888888889,0.734375,0.661016949152542,0.707317073170732,0.823529411764706,0.696969696969697,0.872340425531915
"ORBPerGame.1",10,15,10,8,16,5,13,14,6,14,12,16,11,10,13,5,8,15,8.5,7.5,15,11,13.5,13.5,8.5,10,8.16666666666667,14.5,16
"DRBPerGame.1",31,29,39,32,36,28,40,37,25,37,38,35,47,36,29,38,32.5,32.5,38,32.5,33,31.5,38.5,41.5,34,39.5,22.8333333333333,34,35
"TRBPerGame.1",41,44,49,40,52,33,53,51,31,51,50,51,58,46,42,43,40.5,47.5,46.5,40,48,42.5,52,55,42.5,49.5,31,48.5,51
"ASTPerGame.1",24,22,26,17,27,31,19,17,19,17,23.5,14.5,18,23,17,21,23,24,22,25,12,19,23,16,17.5,29.5,21.6666666666667,14.5,14.5
"STLPerGame.1",5,8,8,8,5,16,7,8,9,8,7.5,8.5,7,4,6,5,6,11.5,8,8,10,4.5,3.5,9,8.5,12,8.66666666666667,9,8.5
"BLKPerGame.1",5,3,8,0,7,5,3,0,5,0,9.5,1.5,4,5,6,10,2.5,5.5,2,1,4,6.5,5.5,3,3,7,4.33333333333333,4,1.5
"TOVPerGame.1",13,16,15,13,10,11,10,11,11,11,9,14.5,24,8,18,13,14,11,12.5,16,7,12.5,14.5,16,16.5,16.5,16.6666666666667,10,14.5
"PFPerGame.1",20,19,27,24,22,29,23,22,19,22,21,21,22,22,22,22,20.5,22.5,17.5,22.5,25,27.5,22.5,23.5,29,16.5,21.3333333333333,19.5,21
"PTSPerGame.1",113,117,121,91,108,102,103,109,104,109,102,100,107,96,88,97,103.5,115.5,99.5,110,114,103,99.5,108,102,109,109.333333333333,101,100
